what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371911230359
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371911341921
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371911345218
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371911345218
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371911345328
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371911398687
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1371911407453
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.toggle.comment",1371911420843
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1371911433171
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1371911439203
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1371911447015
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1371911452203
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1371911490625
started,bundle,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.ui",1371911512375
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1371911518500
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371911525515
